겅	겆	겜	겯	궓	기	긽	꺷	꺾	껙
									
꽁	꽍	꾶	꿀	꿋	뀀	뀻	끎	끕	낳
									
냄	냱	넧	넨	놋	놨	놰	뇔	뇹	늡
									
닑	댅	뎬	돎	됷	둠	뒣	듀	듬	땀
									
땋	뗶	뚦	뛒	뛰	뜸	띔	랖	램	럤
									
렝	련	렵	렽	롯	롷	롼	뢋	룡	룩
									
뤇	륑	륨	륿	릙	릞	링	맊	많	맙
									
맷	먛	먤	멈	멱	멼	몌	몸	몴	뫳
									
묘	뭏	뭣	뭻	뮴	믃	믜	미	바	밝
									
뱝	벋	봃	뵂	뵐	뵨	불	붻	뺍	뺐
									
뺙	뽮	뾏	쀭	삘	삥	사	색	샛	솎
									
솰	숌	숭	싀	싇	식	싫	싱	싹	쌤
									
쎻	쏞	쏫	쐬	쏥	쑹	씀	앃	앍	압
									
얌	얹	얼	얽	엔	옆	예	옫	왓	욉
									
욧	워	웬	윑	유	윩	읓	잡	잿	쟎
									
정	젯	졎	존	죽	줊	중	쥐	쥿	즢
									
즶	짓	짘	짠	쨋	쮪	쯓	찝	착	챤
									
챨	첂	첺	첸	초	촤	쵮	쵕	축	춫
									
췽	츯	카	캖	캹	컒	컫	켓	켜	콓
									
코	쾀	쾌	쾨 	쿰	쿼	퀧	퀵	큭	킰
									
탊	탑	탥	태	턉	턊	텝	톒	톕	톤
									
톱	툼	퉔	튠	트	특	틂	틈	틥	틱
									
팀	파	팑	팼	펍	펨	편	폐	퐁	퐈
									
퐱	푐	푻	풉	퓐	퓳	프	플	핈	피
									
핢	핥	험	혤	홉	확	홴	횳	훗	휊
									
휩	휴	흥	흫	희	힙				
									

